3886,0,0,24.44025,0,16410069,156878880,344664920
3949,0,63,24.68125,0,16410069,153110632,344664920
3949,0,0,24.52795,0,16410069,153142096,344664920
3950,0,1,24.38272,0,16410069,153175032,344664920
4013,0,63,24.61963,0,16410069,158778960,344664920
4013,0,0,24.46951,0,16410069,158811896,344664920
4080,0,67,24.72727,0,16410069,155046744,344664920
4080,0,0,24.57831,0,16410069,155078264,344664920
4080,0,0,24.43114,0,16410069,155111232,344664920
4147,0,67,24.68452,0,16410069,151339240,344664920
4148,0,1,24.54438,0,16410069,151370768,344664920
4213,0,65,24.78235,0,16410069,157007224,344664920
4213,0,0,24.63743,0,16410069,157040128,344664920
4214,0,1,24.5,0,16410069,157072280,344664920
4283,0,69,24.75723,0,16410069,153296296,344664920
4283,0,0,24.61494,0,16410069,153329232,344664920
4284,0,1,24.48,0,16410069,153361344,344664920
4355,0,71,24.74432,0,16410069,158965624,344664920
4355,0,0,24.60452,0,16410069,158997744,344664920
4355,0,0,24.46629,0,16410069,159029272,344664920
4421,0,66,24.69832,0,16410069,155258144,344664920
4421,0,0,24.56111,0,16410069,155290264,344664920
4422,0,1,24.43094,0,16410069,155321824,344664920
4483,0,61,24.63187,0,16410069,151550048,344664920
4484,0,1,24.50273,0,16410069,151582168,344664920
4484,0,0,24.36957,0,16410069,151613776,344664920
4564,0,80,24.67027,0,16410069,157218592,344664920
4564,0,0,24.53763,0,16410069,157250888,344664920
4564,0,0,24.40642,0,16410069,157283096,344664920
4628,0,64,24.61702,0,16410069,153509832,344664920
4629,0,1,24.49206,0,16410069,153542760,344664920
4629,0,0,24.36316,0,16410069,153575008,344664920
4697,0,68,24.59162,0,16410069,159146232,344664920
4698,0,1,24.46875,0,16410069,159179160,344664920
4698,0,0,24.34197,0,16410069,159211384,344664920
4759,0,61,24.53093,0,16410069,155437304,344664920
4760,0,1,24.41026,0,16410069,155470232,344664920
4760,0,0,24.28572,0,16410069,155502472,344664920
4836,0,76,24.54822,0,16410069,151761256,344664920
4836,0,0,24.42424,0,16410069,151793488,344664920
4836,0,0,24.30151,0,16410069,151824976,344664920
4901,0,65,24.505,0,16410069,157461320,344664920
4901,0,0,24.38309,0,16410069,157494304,344664920
4901,0,0,24.26238,0,16410069,157526512,344664920
4968,0,67,24.47291,0,16410069,153763712,344664920
4968,0,0,24.35294,0,16410069,153796720,344664920
4968,0,0,24.23415,0,16410069,153828928,344664920
5036,0,68,24.4466,0,16410069,159465240,344664920
5037,0,1,24.33333,0,16410069,159496688,344664920
5038,0,1,24.22115,0,16410069,159529640,344664920
5104,0,66,24.42105,0,16410069,155759288,344664920
5104,0,0,24.30476,0,16410069,155790896,344664920
5104,0,0,24.18957,0,16410069,155823840,344664920
5169,0,65,24.38208,0,16410069,152114864,344664920
5169,0,0,24.2676,0,16410069,152147120,344664920
5169,0,0,24.15421,0,16410069,152179232,344664920
5238,0,69,24.36279,0,16410069,157783480,344664920
5238,0,0,24.25,0,16410069,157815008,344664920
5238,0,0,24.13825,0,16410069,157847936,344664920
5298,0,60,24.30275,0,16410069,154108880,344664920
5300,0,2,24.20091,0,16410069,154141816,344664920
5300,0,0,24.09091,0,16410069,154174048,344664920
5367,0,67,24.28507,0,16410069,159778200,344664920
5368,0,1,24.18018,0,16410069,159810408,344664920
5368,0,0,24.07175,0,16410069,159842560,344664920
5441,0,73,24.29018,0,16410069,156101736,344664920
5441,0,0,24.18222,0,16410069,156133224,344664920
5441,0,0,24.07522,0,16410069,156166152,344664920
5503,0,62,24.24229,0,16410069,152440592,344664920
5503,0,0,24.13597,0,16410069,152473552,344664920
5503,0,0,24.03057,0,16410069,152505784,344664920
5570,0,67,24.21739,0,16410069,158142168,344664920
5570,0,0,24.11255,0,16410069,158174296,344664920
5570,0,0,24.00862,0,16410069,158206600,344664920
5647,0,77,24.23605,0,16410069,154392672,344664920
5647,0,0,24.13248,0,16410069,154424872,344664920
5647,0,0,24.02979,0,16410069,154456336,344664920
5714,0,67,24.21186,0,16410069,160092728,344664920
5715,0,1,24.11392,0,16410069,160125696,344664920
5786,0,71,24.31092,0,16410069,156399848,344664920
5786,0,0,24.20921,0,16410069,156432784,344664920
5786,0,0,24.10833,0,16410069,156464992,344664920
5855,0,69,24.29461,0,16410069,152712288,344664920
5855,0,0,24.19422,0,16410069,152744472,344664920
5855,0,0,24.09465,0,16410069,152775936,344664920
5921,0,66,24.26639,0,16410069,158412296,344664920
5921,0,0,24.16735,0,16410069,158445288,344664920
5921,0,0,24.06911,0,16410069,158477520,344664920
5991,0,70,24.25506,0,16410069,154687144,344664920
5991,0,0,24.15726,0,16410069,154718688,344664920
5993,0,2,24.06827,0,16410069,154751640,344664920
6057,0,64,24.228,0,16410069,150998640,344664920
6058,0,1,24.13546,0,16410069,151031568,344664920
6058,0,0,24.03968,0,16410069,151063856,344664920
6123,0,65,24.20158,0,16410069,156668352,344664920
6123,0,0,24.1063,0,16410069,156700504,344664920
6124,0,1,24.01569,0,16410069,156731968,344664920
6192,0,68,24.1875,0,16410069,152954904,344664920
6193,0,1,24.09728,0,16410069,152987016,344664920
6193,0,0,24.00388,0,16410069,153018552,344664920
6262,0,69,24.17761,0,16410069,158591296,344664920
6263,0,1,24.08846,0,16410069,158623416,344664920
6264,0,1,24,0,16410069,158654960,344664920
6335,0,71,24.17939,0,16410069,154860008,344664920
6335,0,0,24.08745,0,16410069,154892192,344664920
6335,0,0,23.99621,0,16410069,154924304,344664920
6396,0,61,24.13585,0,16410069,151007120,344664920
6396,0,0,24.04511,0,16410069,151037208,344664920
6397,0,1,23.9588,0,16410069,151066632,344664920
6461,0,64,24.10821,0,16410069,156665128,344664920
6462,0,1,24.0223,0,16410069,156695248,344664920
6537,0,75,24.21111,0,16410069,152943456,344664920
6537,0,0,24.12177,0,16410069,152973496,344664920
6537,0,0,24.03309,0,16410069,153003592,344664920
6602,0,65,24.18315,0,16410069,158600744,344664920
6603,0,1,24.09854,0,16410069,158631600,344664920
6603,0,0,24.01091,0,16410069,158661736,344664920
6603,0,0,23.92391,0,16410069,158691832,344664920
6676,0,73,24.10108,0,16410069,154878064,344664920
6677,0,1,24.01799,0,16410069,154908144,344664920
6677,0,0,23.9319,0,16410069,154938184,344664920
6754,0,77,24.12143,0,16410069,151150272,344664920
6755,0,1,24.03915,0,16410069,151179712,344664920
6755,0,0,23.9539,0,16410069,151209864,344664920
6824,0,69,24.11307,0,16410069,156808192,344664920
6825,0,1,24.03169,0,16410069,156838272,344664920
6825,0,0,23.94737,0,16410069,156868408,344664920
6892,0,67,24.0979,0,16410069,153069912,344664920
6892,0,0,24.01394,0,16410069,153099976,344664920
6893,0,1,23.93403,0,16410069,153130016,344664920
6958,0,65,24.07612,0,16410069,158697168,344664920
6958,0,0,23.9931,0,16410069,158727272,344664920
6958,0,0,23.91065,0,16410069,158758120,344664920
7024,0,66,24.05479,0,16410069,154936792,344664920
7025,0,1,23.97611,0,16410069,154966872,344664920
7025,0,0,23.89456,0,16410069,154996976,344664920
7097,0,72,24.05763,0,16410069,151216480,344664920
7097,0,0,23.97635,0,16410069,151246504,344664920
7098,0,1,23.89899,0,16410069,151276560,344664920
7165,0,67,24.04362,0,16410069,156844040,344664920
7165,0,0,23.96321,0,16410069,156874160,344664920
7165,0,0,23.88333,0,16410069,156904992,344664920
7228,0,63,24.01329,0,16410069,154278800,344664920
7230,0,2,23.9404,0,16410069,154308824,344664920
7230,0,0,23.86139,0,16410069,154338920,344664920
